word,frequency
焚花散,1
戕宝钗,1
仙姿,2
灰黛玉,1
之灵窍,1
丧减,1
美恶,1
始相类,1
彼含,1
参商之虞,1
恋爱,1
其灵窍,1
才思,2
彼钗,1
玉花,1
麝者,1
其罗而,1
迷眩,1
缠陷,1
就寝,1
头刚,1
付与,3
无晓夜,1
他料,1
以警,1
之料,1
仍复,3
不应,7
解衣,4
解开,3
钮子,1
自扣,1
几声,17
睡醒,4
自过,2
赶不上,8
爱往,1
鸡声鹅斗,1
五儿,77
这起,9
还记,2
一百年,3
禁便,1
玉簪,3
一跌,2
两段,4
袭人忙,11
簪子,11
大清早,7
急袭,1
人笑,7
洗脸,9
所续,1
续书,1
无端,2
弄笔,1
因不悔,1
丑语,1
来见,4
女大,1
正乱,4
诊脉,10
别病,1
虽险,1
顺倒,1
桑虫,1
猪尾,1
供奉,10
痘疹,1
娘娘,49
煎炒,1
铺盖,13
隔房,1
亲近,17
裁衣,2
下药,5
十二日,2
寻事,2
独寝,1
两夜,7
难熬,2
清俊,4
选来,2
出火,2
不成器,2
破烂,3
酒头,2
厨子,4
官人,1
懦弱,4
作多,2
浑虫,6
见者,1
羡爱,1
轻浮,3
拈花惹草,1
无比,2
熬煎,7
失过,1
内惧,1
娇妻,3
外惧,1
那多,1
今闻,1
没事,17
两趟,2
招惹,3
贾琏似,1
饥鼠,1
谋求,1
多以,1
金帛相,1
允之理况,1
是夜,3
二鼓,2
人定,4
贾琏便,23
其态,1
魄飞魂,1
情谈款,1
动作,1
奇趣,1
一经,7
挨身,1
筋骨,4
瘫软,1
如卧绵,1
淫态,2
浪言,1
娼妓,1
惜命,2
化在,1
故作,2
浪语,1
供着,2
我脏,1
快离,1
越浪,1
贾琏越,3
丑态毕露,1
海誓山盟,2
难分难舍,1
相契,1
大姐,4
毒尽斑,1
祭天,1
祀祖,1
放赏,3
新婚,1
无限,9
恩爱,5
烦絮,1
上屋,7
枕套,1
抖出,2
要夺,2
手要,1
夺口,1
好意,15
赌狠,2
只刚,2
来命,3
快开,2
时凤姐,2
收进来,2
可少,2
一两件,7
别多,1
万幸,1
多添,2
出些,7
难保,4
相厚,2
丢失,1
汗巾,27
一席话,15
只望,4
杀鸡抹脖,1
只装,9
搜竟,1
破绽,1
没收,5
翻寻,2
傻丫头,8
翻着,1
鼻子,10
回谢,1
喜得个,1
身痒,1
难挠,1
跑上来,2
肝肠,2
乱谢,1
把柄,2
祸患,3
便塞于,1
咬牙,9
拆桥,1
动情,1
求欢,1
弯着腰,6
促狭,14
淫妇,12
浪上,1
动火,1
待见,2
防贼,1
吃醋,5
原行,1
窗子,9
老虎,5
不让,6
疯魔,1
降伏,3
绝倒,1
倒服,1
惯得,5
不卯,1
作人,2
躲开,6
淑女,3
含酸,1
第二十二回,1
曲文宝玉,1
机制,1
灯迷,1
贾政悲,1
谶语,1
何话,3
二十一日,4
薛妹妹,4
半日道,3
比例,1
我原,18
问起,27
薛大妹妹,2
十五岁,5
做生日,10
增些,1
空头,3
不领,4
盘察,1
两色,2
针线活,2
计取,1
之仪,1
稳重,5
蠲资,1
置酒,1
戏凤姐,1
凑趣,2
敢争,2
酒戏,1
库里,2
体己,5
找出,8
这莓,1
赔上,1
压塌,1
箱子,31
勒跷,1
颐恰,1
五台山,2
留于,1
别苦,1
贾母亦,4
这嘴,1
算会,1
猴儿,19
强嘴,7
诉冤,2
昏之余,1
问宝钗,6
何戏,1
语宝钗,1
甜烂,1
之食,1
总依,1
素喜者,1
欢悦,1
玩物,6
礼去,3
新出,2
昆弋,1
两腔,1
几席,7
开戏,6
好点,1
特叫,1
戏来,3
借光,1
儿问,3
光儿,4
拉起,3
先叫,7
宝钗点,3
一折,1
西游记,1
再点,1
便持,1
点凤姐,1
违拗,17
科诨,1
刘二当衣,1
黛玉点,1
特带,1
唱戏,17
白听,1
白吃,2
黛玉方点,1
各点,1
至上,4
命宝钗点,1
鲁智深,1
戏宝钗,1
这出,2
词藻,5
一出戏,2
北点,1
顿挫,1
韵律,1
寄生,2
草填得,1
极妙,2
泪相离,1
处士,1
家谢,1
剃度,1
莲台,1
缘法,3
赤条条,3
烟蓑雨笠,1
单行,1
俺芒,1
随缘,2
画圈,1
称赏不已,2
赞宝钗,1
山门,5
深爱,1
那作,1
小旦,12
十一岁,1
九岁,2
另拿些,2
肉果,1
赏钱,4
两串,1
扮上,1
活像,2
看不出来,3
宝钗心,8
使个,10
时便命,1
衣包,5
包不迟,1
鼻子眼睛,2
错怪,4
不恼,8
与我何干,1
摔手,1
花言巧语,3
别望,1
外心,1
化成灰,1
万人践,1
少信,1
恶誓,2
散话,3
小性儿,6
爱恼,1
人会,1
忿忿,3
寻黛玉,3
前黛玉,1
推出,1
低声,1
叫好,5
垂头,7
自审,1
呆呆,30
开了门,10
黛玉反,1
再关,1
凡事,10
戏子,12
不则,1
一节,10
云儿,13
这安,1
自轻自贱,1
贫民,1
轻贱,1
不领情,2
作情,1
肯恼,1
私谈,1
生隙,1
调和,2
成功,2
反已,1
贬谤,1
正合,4
经上,3
巧者,1
劳而,1
智者,1
无能者,1
所求,2
饱食,1
遨游,1
泛若,1
不系,2
之舟,1
山木自寇,1
源泉,1
自盗,1
再细,1
应酬,9
犹欲,1
分辩,5
回思,3
一言,8
这一去,4
瞪瞪,1
戏来宝,1
还席,5
口吻,1
干袭,1
此句,1
泪下,1
意味,1
至案,1
立占,1
证心证,1
意证,1
证斯,1
可云证,1
云证,2
立足,3
境写,1
毕自,1
解悟,2
挂碍,2
自得,4
玉见宝玉,3
此番,1
果断,1
故以,1
寻袭,1
由来视,1
字帖儿,4
曲子,10
偈语,4
看黛玉,5
感忿而作,1
关系,13
同看,1
看宝钗,6
无碍,9
凭来,1
悲愁,2
甚亲,1
疏密,3
试想,2
人悟,1
惹出来,1
禅机,2
最能,1
移性,1
来存,1
我成,2
罪魁,1
跟我来,5
邪话,1
贵者,1
宝至,1
坚者,1
玉尔有,1
何贵尔有,1
何坚,1
答三人,1
参禅,8
尽善,1
再续,2
因念云,1
境是,1
悟彻,1
南宗,1
六祖,1
惠能,2
寻师,1
韶州,1
闻五,1
祖弘忍,1
黄梅,1
充役,2
火头,1
僧五祖,1
欲求,1
法嗣令,1
诸僧,1
各出,2
神秀,1
身是,1
菩提树,1
心如,1
明镜,2
拂拭,2
莫使,2
尘埃,5
厨房,37
美则,1
因自念,1
本非树,1
亦非台,1
无一物,1
五祖,1
衣钵,1
同此意,1
机锋,2
完全,1
答上,1
出奇,4
谈禅,1
所知,3
所能,1
答宝钗,1
比出,1
语录,2
此皆素,1
苦恼,5
玩话,27
如旧,3
送出,6
灯谜,7
猜猜,4
四角,1
平头,1
纱灯,1
而制,1
乱猜,2
自验,1
是否,4
七言绝句,4
玉湘云,11
兰等,2
机心,1
拈一物,1
一谜,1
惟二,1
三爷,13
猜不着,2
颁赐,1
诗筒,1
说作,2
他作,4
有角,2
二哥,10
两根,5
房上,8
大发,2
领茶,1
喜乐,3
速作,1
围屏,13
灯来,5
屋命,1
屏上,1
细果,1
贾政朝,1
节间,4
承欢,3
酒果备,1
贾母赏,2
李宫裁,17
贾兰便,5
兰哥,3
忙进,3
贾兰唤,1
长谈阔论,1
弱女,1
素喜,3
贾政在席,1
缄口,1
禁言,1
人共原,1
多话,6
宝钗原,3
妄言,2
轻动,2
坦然自若,1
反见,1
知因,2
贾政一人,1
酒过三巡,2
贾政去,4
知贾母,4
大设,1
春灯雅,1
彩礼,2
入会,1
何疼,1
不略,1
闷得慌,3
猜谜儿,2
不着,5
要罚,1
领赏,2
猴子,2
身轻站,1
打一,1
果名,1
荔枝,7
方猜,1
猜道,1
身自,1
体自,1
坚硬,3
言有言,1
必应,1
一用物,1
意会,1
砚台,4
一猜,1
贺彩,1
送上来,3
大盘,2
小盒,1
逐件,1
看去,11
灯节,3
所用,6
所玩,1
斟酒,8
执壶,5
送酒,1
那屏,1
屏前,1
胆尽,1
摧身,1
如束,1
震得,1
人方,5
恐回,1
首相,1
已化,1
炮竹,1
天运,2
人功理,1
不穷,2
有功,1
算盘,6
儿童,2
仰面,4
妆点,1
最堪宜,1
游丝,2
一断,1
莫向,1
别离,4
风筝,14
前身,3
色相,2
总无成,1
菱歌,1
佛经,1
莫道,2
黑海,1
性中,1
光明,4
佛前,2
海灯,4
爆竹,4
一响,6
而散,3
动乱,1
如麻,1
之物惜,2
春所作,1
一发,8
孤独,2
今乃上,1
作此,5
不祥,6
戏耶心,1
愈思愈,1
之前,5
形于,3
往下,5
七言律诗,2
两袖,1
烟琴边,1
晓筹,1
鸡人报,1
无烦,2
侍女,9
添焦,1
首朝朝,1
复年,1
光阴荏苒,1
当惜,1
阴晴,1
变迁,1
完心,1
词句,6
福寿之,1
愈觉,2
悲戚,12
适才,7
减去,2
贾政一闻,1
思索,7
翻来覆去,11
竟难成,1
伤悲,6
感慨,3
可自,1
乐一乐,3
破得,1
恰当,2
如同,9
儿凤姐,5
插口,2
寸步不离,1
方好,8
诗谜,1
股儿,2
厮缠,1
并众,2
困倦起来,2
漏下,1
四鼓,1
赏给,4
该当,8
第二十三回,1
西厢记,6
妙词,1
通戏语,1
曲警芳,1
心话,1
依次,6
编次,1
叙其,1
优劣,2
勒石,1
雅事,1
贾政命,7
选拔,1
精工,2
名匠,1
磨石,1
镌字,1
因贾,1
文官,18
并行,2
事不大得,1
贾菖贾,2
菱唤,1
汤蜡,1
朱动起,1
玉皇庙,1
达摩,2
小道士,7
挪出,2
贾政正,10
分住,1
周氏,2
盘算着,1
管管,4
弄些,5
坐轿子,1
拿班作势,1
依允,10
家庙,7
柴米,1
声用,1
商之于,1
走凤姐,8
一梗,1
筷子,4
笑不笑,1
当真,15
西廊,1
芸儿,14
两三,5
遭要,1
子上,4
种松,1
柏树,1
楼底下,2
种些,1
花草,9
管保,6
叫芸儿,1
改个,3
扭手,1
扭脚,1
低下头,3
芹儿,14
大大的,4
事竟,5
管办,1
规例,2
叫芹,3
贾政原,2
情央,1
贾琏先,5
领字,1
批票,1
银库,4
白花花,3
二三百两,1
大脚,2
几辆车,2
唤出,1
二十四个,3
因在,3
自编,1
幸过,1
封锁,6
骚扰,1
能诗会,1
佳人,9
落魄,2
无颜,1
若不命,1
畅快,3
愁虑,1
毕遂命,1
谕命,1
禁约,2
封锢,1
帘幔,2
床帐,4
犹可,9
无可不可,2
好似,16
焦雷,4
颜色,38
便拉着,3
扭得,2
杀死,2
三寸,6
彩云,56
彩霞,23
凤等众,1
下站,2
金钏,3
香浸,1
政和,2
挨入,1
贾环站,1
贾政一,3
神彩,1
飘逸,2
秀色,1
委琐,1
疏忽,2
贾珠来,3
亲生,3
素爱,1
如珍,1
胡须,1
苍白,2
嫌恶,1
减了,3
嬉游,1
渐次,12
疏懒,2
叫禁,1
管同,1
园里,105
用心,12
守分安常,2
弟三人,1
摸挲,1
脖项,4
取十丸,1
临睡,1
叫个,3
刁钻,2
瞒不过,3
曾记,1
花气,1
知昼,1
姓花,1
随口,7
词艳赋,1
作孽,2
伸舌头,2
儿带,3
穿堂门,1
堆下,1
几竿,2
竹子,10
隐着,1
曲栏,1
计较,9
贾政遣,2
二月,4
二十二日,3
子好,1
姐儿们,7
内遣,1
贾迎春,3
锦楼,1
秋爽斋,7
惜春住,1
每一处,1
亲随,2
专管,8
花招,1
前番,5
自进园,1
心满意足,2
别项,1
可生,2
贪求,2
弹琴,8
作画,1
描鸾,1
刺凤,1
斗草,5
簪花,2
低吟,2
悄唱,2
拆字,1
猜枚,2
快乐,6
即事,3
诗作,3
真景,1
略记,1
春夜,1
即事霞,1
云幄,1
隔巷,1
轻寒,1
梦中人,1
盈盈,1
烛泪,2
花愁,1
娇懒惯,1
不耐,1
笑言频,1
夏夜,1
即事倦,1
长金笼,1
茶汤,2
窗明,1
开宫,1
檀云品,1
荷露,1
纳柳风,1
凉水,3
动帘卷,1
晚妆,2
秋夜,3
轩里,1
喧哗,1
桂魄,1
流光,1
浸茜纱,1
苔锁,1
石纹,1
睡鹤井,1
飘桐露,1
湿栖鸦,1
舒金凤,1
倚槛,3
落翠花,1
静夜,2
不眠,1
因酒,2
沉烟重,1
拨索,1
冬夜,1
梅魂,1
成松影,1
翠袖,1
诗怀冷,1
金貂,1
酒力,1
侍儿,7
知试,1
新雪,1
及时,2
烹因,1
爱上,2
妖艳,1
赏赞,2
寻诗,1
字倩画,1
求题,1
意镇,1
日家作,1
外务,2
想静,1
中生,1
多半,11
天真烂熳,1
卧不避,1
鬼混,5
痴痴,7
左思右想,6
玩烦,1
过想,1
书坊,1
小说,3
飞燕合德,1
杨贵妃,1
外传,4
角本,1
来引,1
书一,1
吃不了兜着走,4
舍得,6
踟蹰,2
再三,22
单把,1
文理,1
细密,1
几套,2
顶上,1
密看,1
粗俗,2
三月中,1
会真记,2
沁芳,3
细玩正,1
看到,10
落红,2
成阵,1
吹下,1
一大半,2
满身,7
满书,1
践踏,1
花瓣,5
池内,2
浮在,1
水面,3
飘飘荡荡,1
流出,4
花囊,2
花帚,1
花扫,1
水里,2
混倒,1
畸角,1
日久,3
随土化,1
书帮,1
什幺书,1
问慌得,1
中庸,1
大学,1
赶早儿,2
连饭,7
具且,1
接书来,1
一顿饭,5
十六,7
出俱已,1
警人,1
余香满口,1
虽看,2
记诵,1
多愁多病,1
倾国倾城,1
貌黛玉,1
通红,11
竖起,2
两道,1
两只,19
似睁非,1
眼微,2
薄面,1
淫词艳曲,1
还学,1
圈儿,2
有心,15
池子,5
教个,1
王八,1
一品夫人,1
病老,1
归西,2
我往,2
调儿,1
苗而不秀,1
银样,1
枪头,1
过目成诵,1
一目十行,1
收书,1
正才,2
书别,1
悠扬,3
歌声,2
婉转,3
演习,8
黛玉素习,2
不留心,14
往前走,6
吹到,1
耳内,4
一字,15
不落,1
唱道,10
嫣红,3
开遍,1
断井颓垣,1
侧耳细听,1
良辰美景,2
赏心乐事,1
院听,1
戏上,2
胡想,2
如花美眷,2
似水流年,2
心动,5
神摇,1
自怜,2
如醉如痴,2
站立,3
山子石,7
细嚼,4
诗中,2
水流花谢,1
词中,1
流水落花,1
春去,1
花落,1
闲愁万种,1
凑聚,1
心痛,7
神痴,1
落泪,15
开交,11
忽觉,2
背上,3
妆晨,1
夜心,1
临风,3
第二十四回,1
醉金刚,4
轻财,1
尚义,1
侠痴,1
遗帕,1
萦逗,1
固结,1
一掌,3
一跳,5
找不着,15
手回,2
馆来,21
小瓶,4
上用,10
新茶,5
坐了况,1
刺得,1
棋看,1
找回,3
进房,9
回头见,12
水红,2
绫子,6
儿青,1
束着,3
白绉绸,1
儿脸,1
低着头,10
领子,1
上闻,1
那粉,1
香油,4
用手,9
摩挲,3
其白腻,1
上身,3
扭股,1
黏在,2
改右,1
难住,1
往前面,2
人马,4
刚欲,2
宝叔安,1
这人容,1
长脸,1
勾当,4
说句话,9
先越,1
害臊,16
四五岁,1
贾芸道,23
伶俐,26
车里,1
孙孙,1
岁数,1
高高,1
太阳,9
如若,7
蠢笨,1
我别,3
先述,1
贾母问,15
先站,2
请过,3
贾母安,2
方问,1
贾琮,2
哪里找,6
奶妈,13
子死绝,1
黑眉乌嘴,1
兰小,1
过安,2
抚弄,3
儿要,3
依他,1
不留,7
大娘,14
好玩,9
带回去,5
安息,5
前提,2
不迟,6
兴邑,1
需得,1
赶回来,3
贾芸出,1
思量,3
卜世仁,8
现开,2
香料,8
铺子,9
面里,1
有件事,4
事用些,1
冰片,3
麝香,3
四两,12
八月,17
赊欠,2
事前,4
赔上立,1
拿现,1
不三不四,1
小铺子,1
扁儿,1
小人儿,5
主见,6
一亩,1
两间房,1
死皮赖脸,1
三升米,1
二升,1
豆子,7
立得,1
爷儿们,4
见不着,1
我出,2
城去,5
老四,1
骑着,2
大黑,1
叫驴,1
五辆车,1
四五十,2
不亏,1
好事儿,2
半斤,4
面来,2
装胖,1
挨饿,2
添上,9
银姐,1
对门,1
王奶奶,3
二三十个,2
不言卜家,1
家门,5
回归,2
瞎了眼睛,1
碰起,1
抓住,6
紧邻,2
倪二,20
倪二是,1
专放,1
重利,5
债在,1
赌博,8
闲钱,5
专爱,2
主人家,1
没好气,10
老二,6
住手,4
语音,6
醉眼,4
睁开,2
贾芸忙,3
把手,15
趔趄,5
贾二爷,3
平白,4
没趣儿,6
二道,6
不平,2
三街六巷,1
离家,1
你且,1
别气,1
倪二倪,1
要不是,8
令舅,1
气死我,2
愁烦,3
放帐,2
张过,1
身分,6
难缠,5
重若,1
写文约,1
借给,4
包里,1
一卷,7
无赖,8
因人,4
义侠,1
情怕,1
生事,24
加倍,5
毕笑,3
好汉,1
胆量,6
蒙高情,1
怎敢,4
按例,5
文约,2
好会,1
青目,3
十五两三,2
去治买,1
倪二笑,1
天色,5
有点,7
带个,5
信儿,29
舍下,1
关门,13
马贩子,1
短腿,1
脚儿,2
罕希想,1
倪二倒,1
处心,1
犹豫不决,2
那件事,2
走到,13
四分,1
二厘,1
贾芸见,3
拈线,2
贾芸恐,1
等琏,1
南门,1
大香,1
往后面,1
大高,1
院子,23
从门里,1
先别,3
人簇,1
连正眼,2
雷打,3
单弱,3
多亏,5
好大,1
得周,1
差一点,1
早累,1
不由得,5
便止,1
钱现,1
开香,1
捐着,1
通判,2
云南,4
账物,1
一攒该,1
贱发,2
这细贵,1
转买,1
卖不出,1
原价,1
几钱,2
折腰,1
配使,2
一文不值,1
半文,1
大包,4
端阳节,3
加上,4
想来想去,3
举起,9
端阳,4
节礼,2
药饵,2
怪道,7
常提,2
进一步,1
姐见,1
混许,1
监种,1
隐瞒,5
淡话,1
下象棋,1
夺车,1
扫花,2
挑云伴,1
房檐,3
雀儿,23
猴头,1
字画,8
古玩,2
娇声,1
嫩语,1
一个十六七岁,1
竟请,1
得空儿,9
简便,2
俏丽,5
因是,3
车见,1
贾芸来,5
命人唤,1
道求,5
没成儿,1
不求,2
树种,1
想不出,8
灯烛,3
大宗,1
办得好,1
长线,1
种树,7
人驾,1
香车,2
领票,2
领对牌,1
外命,2
单要,2
数年,5
贾芸接,1
批上,1
数批,1
二百两,8
上交,1
收牌,1
倪二见,1
花儿匠,4
方椿,1
他原,3
忘怀,1
洗澡,7
打结,3
子秋纹,1
催水檀云,1
粗活,7
听唤,1
估着,3
寻伙,1
方见,4
摇手,9
早接,1
递茶,1
挽着,2
赞容长,1
认不得,5
岂止,2
递水,2
东拿西,1
不作爷,1
往北府,2
嘻嘻哈哈,1
人共提,1
一桶,1
趔趔趄趄,1
泼泼,1
那秋纹,1
正对着,1
接水,1
小红,24
诧异,48
个别人,1
之物待,1
小红问,1
小红道,1
催水,1
巧宗儿,5
一里,2
跟不上,3
配递,1
凡要,1
水送,1
东送,1
传凤姐,1
严禁,2
土山,2
混跑,2
带进,5
后廊,2
混问,1
那小红,1
小红本,1
红玉,27
因玉字,1
字隐,1
小红原,1
房田,1
这红玉,3
年方,2
因分,2
中倒,2
雅静,1
不谙,3
攀高,1
现弄现,1
伶牙利爪,1
插得,1
下手,12
遭秋纹,1
恶意,1
一动,15
翻来,2
那红玉,4
一跑,2
绊倒,1
要知,15
第二十五回,1
魔法,3
叔嫂,4
逢五鬼,1
蒙蔽,2
遇双,1
真话,7
说红玉,1
心神恍惚,2
贾芸要,1
一跤,6
醒过来,5
无眠,6
来会,3
洗脸水,4
向镜,1
洗手,17
腰内束,1
扫地,3
心若要,1
直点,1
寒心,3
退送,2
屉子,4
向外看,1
抹粉,2
插柳,1
鞋晃出,1
望望,2
西南角,5
外似,1
海棠花,6
遮着,2
迎上去,7
红玉正,1
借来,1
翠烟桥,1
高处,2
浚方,1
掘土,2
上红玉待,1
向潇湘,1
馆取,1
喷壶,1
无精打彩,10
自向,2
寿诞,1
宝钗宝玉,6
晚方回,2
贾环下,1
学便命,1
抄个,1
金刚,9
命人点,1
拿腔作势,2
倒杯茶,1
玉钏儿,43
剪剪,2
蜡花,4
答理,4
合得来,2
钟茶来,4
你安些,1
嘴唇,6
狗咬吕洞宾,1
一长一短,4
规规矩矩,3
除去,4
袍服,1
说长道短,1
揉搓,5
人拿个,1
淡淡的,4
贾环处,1
理儿,1
听得见,4
恨宝玉,3
这口,2
毒气,1
相离,3
蜡灯,2
滚油,1
油汪汪,1
四盏,1
蜡油,2
命人来,3
擦洗,2
贾环凤姐,2
慌脚,1
养出,2
黑心,4
种子,12
几番,1
常怀,1
嫉妒,4
事受,1
这场,3
恶气,1
吞声,2
承受,3
燎泡,1
心疼,21
数落,5
败毒,1
消肿药,1
敷上,4
骂人,8
气生,2
天门,1
晚正,1
这遍,1
敷着,1
一脸,11
药黛玉,1
烫得,3
喜洁见,1
嫌脏,6
凑上来,1
疼养,1
一两日,4
免不得,5
干娘,19
马道婆,23
一大跳,7
几画,1
嘟嘟囔囔,1
持诵,1
飞灾,2
经典,2
大凡,20
卿相,1
生长,5
打下,4
饭碗,2
往往,2
多有,5
长不大,1
这有,11
因果,5
善事,2
有位,2
普照,1
照耀,4
阴暗,1
那善,1
虔心,3
永佑,1
康宁,1
惊恐,3
撞客,4
之灾,1
香烛,7
供养,2
几斤,2
灯里,1
这海灯,1
现身,1
法像,1
太妃,12
愿心,1
四十八斤,1
灯草,2
那海灯,1
小些,4
锦田侯,1
次一等,2
二十四斤,1
五斤,3
三斤,1
小家子,5
舍不起,1
尊亲,1
长上,1
舍些,1
若舍,1
禁不起,10
倒折,1
舍大则,1
七斤,1
合准,1
来关,2
几串,3
穷苦,1
施舍,3
各院,1
各房,11
零碎,8
绸缎,5
正粘鞋,1
面子,7
口气道,8
哪一块,1
成样,1
药王,1
上供,5
可收,1
从容,5
心有余力,1
一官半职,1
别说起,1
跟得上,2
活龙,1
家长,2
意儿,1
偏疼,4
主儿,11
伸出,3
家私,8
造孽,2
难怪,2
暗里,7
这时候,17
这心,4
教给,6
打拢,1
休来,1
最肯,1
济困扶危,1
不谢,2
受人,1
法码,1
希图,3
谢靠,1
环儿,35
凭据,4
还理,1
保人,1
照数,2
耳根,2
嘁嘁喳喳,5
五百两,13
契来,1
手模,1
橱柜,1
裤腰,1
青脸,1
白发,1
纸人,5
年庚,6
害怕,20
找道,1
说说话,13
三篇,1
便同,1
迸出,1
稚笋,1
四顾无人,2
花光柳影,1
鸟语,1
溪声,1
齐全,23
两瓶,5
甚好,6
尝着,1
暹罗,2
事求,1
倒求,1
家作,2
向宝钗,11
诙谐,3
贫嘴贱舌,1
讨人厌,2
作梦,2
门第,1
配不上,5
哪一点,2
周姨娘,11
正眼,5
赵周,1
一站,5
话凤姐,2
说不出来,27
脸红,11
涨起来,1
将身,4
一纵,1
离地,1
三四尺,2
胡话,2
报知,2
拿刀弄杖,2
寻死觅活,5
抖衣乱,1
颤且,1
放声,3
恸哭,1
里里外外,3
手持,2
